"Species","common_name","age","sex","type","mass_g","tick_num","body_length_mm","tail_length_mm"
"LACI","hoary bat","adult","female","tree",29.6,6,159,78
"LACI","hoary bat","subadult","female","tree",30.6,5,163,81
"LANO","silver-haired bat","subadult","male","tree",12.2,7,80,33
"LANO","silver-haired bat","adult","female","tree",12.6,5,61,11
"LANO","silver-haired bat","subadult","female","tree",12.9,4,96,48
"LANO","silver-haired bat","subadult","male","tree",13,6,106,55
"LANO","silver-haired bat","subadult","female","tree",13.5,5,101,47
"LANO","silver-haired bat","adult","female","tree",13.6,4,104,51
"LANO","silver-haired bat","subadult","male","tree",13.7,8,112,60
"LANO","silver-haired bat","adult","male","tree",13.9,5,93,39
"LANO","silver-haired bat","adult","female","tree",14,3,89,33
"LANO","silver-haired bat","adult","male","tree",14,7,103,48
"LANO","silver-haired bat","adult","male","tree",14.1,7,88,29
"LANO","silver-haired bat","adult","male","tree",14.2,5,114,57
"LANO","silver-haired bat","adult","female","tree",14.6,5,102,45
"LANO","silver-haired bat","adult","female","tree",14.7,6,124,68
"LANO","silver-haired bat","subadult","male","tree",14.8,5,109,52
"LANO","silver-haired bat","adult","female","tree",14.9,4,109,49
"LANO","silver-haired bat","subadult","male","tree",15.2,6,108,47
"LANO","silver-haired bat","subadult","female","tree",15.3,5,121,63
"LANO","silver-haired bat","adult","male","tree",15.5,5,116,58
"LANO","silver-haired bat","adult","female","tree",15.6,6,123,64
"LANO","silver-haired bat","subadult","female","tree",15.7,4,120,60
"LANO","silver-haired bat","subadult","male","tree",15.7,7,111,49
"LANO","silver-haired bat","adult","male","tree",15.7,6,101,38
"LANO","silver-haired bat","subadult","female","tree",16.1,4,130,68
"LANO","silver-haired bat","subadult","female","tree",16.2,4,146,87
"MYLU","little brown bat","subadult","female","cave",9,5,63,30
"MYLU","little brown bat","subadult","male","cave",9.2,5,86,49
"MYLU","little brown bat","adult","female","cave",9.3,4,73,36
"MYLU","little brown bat","adult","female","cave",9.4,3,73,33
"MYLU","little brown bat","adult","female","cave",9.4,6,79,40
"MYLU","little brown bat","adult","male","cave",9.4,8,80,39
"MYLU","little brown bat","subadult","male","cave",9.5,8,77,35
"MYLU","little brown bat","subadult","female","cave",9.8,3,96,55
"MYLU","little brown bat","subadult","male","cave",9.8,6,94,51
"MYLU","little brown bat","adult","male","cave",10,7,95,51
"MYLU","little brown bat","adult","female","cave",10.3,6,102,55
"MYLU","little brown bat","adult","female","cave",10.3,5,89,41
"MYLU","little brown bat","subadult","female","cave",10.5,4,113,66
"MYLU","little brown bat","subadult","male","cave",10.5,5,86,37
"MYLU","little brown bat","adult","male","cave",10.5,8,102,54
"MYLU","little brown bat","subadult","male","cave",10.6,7,98,49
"MYLU","little brown bat","adult","male","cave",10.7,7,90,39
"MYLU","little brown bat","adult","female","cave",10.9,5,99,49
"MYLU","little brown bat","subadult","female","cave",10.9,4,114,67
"MYLU","little brown bat","adult","male","cave",11,7,92,43
"MYLU","little brown bat","subadult","female","cave",11.1,4,107,56
"MYLU","little brown bat","adult","female","cave",11.4,5,101,48
"MYLU","little brown bat","adult","male","cave",11.4,7,93,37
"MYLU","little brown bat","adult","male","cave",12.5,7,111,56
"MYLU","little brown bat","adult","female","cave",12.9,5,96,37
"PESU","eastern pipistrelle","adult","female","cave",5.4,5,75,45
"PESU","eastern pipistrelle","subadult","female","cave",5.9,4,61,25
"PESU","eastern pipistrelle","subadult","male","cave",6.1,7,71,26
"PESU","eastern pipistrelle","subadult","male","cave",6.6,7,68,24
"PESU","eastern pipistrelle","adult","female","cave",6.7,3,64,20
"PESU","eastern pipistrelle","adult","female","cave",6.8,5,74,32
"PESU","eastern pipistrelle","subadult","female","cave",6.9,6,93,53
"PESU","eastern pipistrelle","subadult","female","cave",7,4,83,38
"PESU","eastern pipistrelle","adult","male","cave",7,4,82,36
"PESU","eastern pipistrelle","adult","female","cave",7.1,5,75,29
"PESU","eastern pipistrelle","adult","male","cave",7.2,6,97,50
"PESU","eastern pipistrelle","adult","female","cave",7.5,5,72,21
"PESU","eastern pipistrelle","adult","female","cave",7.5,3,88,39
"PESU","eastern pipistrelle","subadult","female","cave",7.5,4,85,36
"PESU","eastern pipistrelle","adult","male","cave",7.5,6,67,16
"PESU","eastern pipistrelle","subadult","female","cave",7.6,5,95,47
"PESU","eastern pipistrelle","adult","male","cave",7.6,6,72,20
"PESU","eastern pipistrelle","subadult","male","cave",7.8,7,98,49
"PESU","eastern pipistrelle","adult","male","cave",7.9,7,100,49
"PESU","eastern pipistrelle","subadult","female","cave",8.2,4,91,40
"PESU","eastern pipistrelle","subadult","female","cave",8.3,2,92,40
"PESU","eastern pipistrelle","subadult","female","cave",8.5,4,95,43
"PESU","eastern pipistrelle","adult","male","cave",8.6,6,103,49
"PESU","eastern pipistrelle","subadult","female","cave",8.7,4,93,37
"PESU","eastern pipistrelle","adult","female","cave",9.3,4,103,39
